1,DIKSHA,The DIKSHA platform offers students engaging learning material relevant to the prescribed school curriculum. Scan QR codes in your textbook for easy access to the associated lessons on the platform.,"https://diksha.gov.in/explore,https://play.google.com/store/apps/details?id=in.gov.diksha.app&hl=en_IN",0,12,"English, Hindi, Math, Science",Free,3,"English, Hindi, Bangla, Gujarati, Telugu, Marathi, Tamil, Kannada, Urdu",EN
2,Chimple,"Chimple engages students with interactive games, stories, and puzzles that teach children reading, writing and math.","https://play.google.com/store/apps/details?id=org.chimple.bahama&hl=en,https://play.google.com/store/apps/details?id=org.chimple.bahama&hl=en",1,3,"English, Hindi, Math",Free,1,"English, Hindi",EN
3,Google Bolo,Bolo is a reading-tutor app that helps students to improve their reading skills in Hindi and English via a virtual tutor that guides the child to read.,"https://play.google.com/store/apps/details?id=com.google.android.apps.seekh&hl=en,https://play.google.com/store/apps/details?id=com.google.android.apps.seekh&hl=en",0,4,"English, Hindi, Marathi, Tamil, Telugu, Urdu, Bengali",Free,1,"English, Hindi, Marathi, Tamil, Telugu, Urdu, Bengali",EN
4,Google Bolo,Bolo is a reading-tutor app that helps students to improve their reading skills in Hindi and English via a virtual tutor that guides the child to read.,"https://play.google.com/store/apps/details?id=com.google.android.apps.seekh&hl=en,https://play.google.com/store/apps/details?id=com.google.android.apps.seekh&hl=en",15,15,Speaking and Reading,Free,1,"English, Hindi, Marathi, Tamil, Telugu, Urdu, Bengali",EN
5,Top Parent,"TopParent empowers parents to support their children's early development by suggesting the best educational content to improve their children's language and math skills as well as health, relationships and nutrition.","https://play.google.com/store/apps/details?id=com.csf.topparent,https://play.google.com/store/apps/details?id=com.csf.topparent",0,3,"Math, Hindi, English",Free,1,Hindi,EN
6,Math Masti,"Math Masti uses a variety of fun, engaging and age-appropriate activities and games that are aligned to school curriculum to help children improve their foundational math learning.","https://play.google.com/store/apps/details?id=org.mathmasti.app,https://play.google.com/store/apps/details?id=org.mathmasti.app",0,3,Math,Free,1,Hindi,EN
7,Byjus,"BYJU'S offers interactive content that adapts to student's learning needs, in addition to a comprehensive collection of videos for science and math","https://byjus.com/cbse/,https://play.google.com/store/apps/details?id=com.byjus.thelearningapp&hl=en_IN",4,12,"English, Math, Hindi, Science",Free till 30 April,3,"English, Hindi",EN
8,Byjus,"BYJU'S offers interactive content that adapts to student's learning needs, in addition to a comprehensive collection of videos for science and math","https://byjus.com/cbse/,https://play.google.com/store/apps/details?id=com.byjus.thelearningapp&hl=en_IN",14,14,IITJEE/ NEET,Free till 30 April,3,English,EN
9,Byju's Early Learn,"Early Learn aims to build numeracy, literacy and logical reasoning skills in students by using Disney characters.","https://play.google.com/store/apps/details?id=com.byjus.k3&hl=en_IN,https://play.google.com/store/apps/details?id=com.byjus.k3&hl=en_IN",1,3,"Maths, English",Free till 30 April,1,English,EN
10,Khan Academy,Khan Academy offers content for Science and Math in Hindi and English as instructional videos that empower learners to study at their own pace.,"https://www.khanacademy.org/math/hindi,https://play.google.com/store/apps/details?id=org.khanacademy.android&hl=en_IN",6,12,"Math, Science",Free,3,"English, Hindi",EN
11,Khan Academy Kids,"Khan Academy Kids is an interactive, adaptive platform for early grade Math, Literacy and socio-emotional learning.","https://play.google.com/store/apps/details?id=org.khankids.android&hl=en_IN,https://play.google.com/store/apps/details?id=org.khankids.android&hl=en_IN",0,3,"English, Math",Free,1,English,EN
12,Hey Math,A self-directed learning tool to master Mathematical concepts using adaptive technology and instant feedback.,"https://plp.heymath.com/,https://plp.heymath.com/",5,10,Math,Free till 30 Jun,2,English,EN
13,Funtoot,Funtoot assesses the child's learning level and displays remediation content and assessments to bring students to their appropriate grade level.,"https://www.funtoot.com/,https://www.funtoot.com/",2,9,Maths,Free for 60 days,2,English,EN
14,Mindspark- Vernacular,Mindspark assesses the child's learning level and displays remediation content and assessments to bring students to their appropriate grade level.,"https://o.mindspark.in/vernacular/register.php,https://o.mindspark.in/vernacular/register.php",1,8,"Maths, English, Gujarati, Hindi, Telugu",Free for 60 days,2,"Hindi, Gujarati, Telugu",EN
15,Toppr,Access pre recorded as well as join live classes being taken by some great teachers on topics that are aligned to your curriculum!,"https://www.toppr.com/,https://play.google.com/store/apps/details?id=haygot.togyah.app",5,12,"English, Math, Science",Free till 30 Apr,3,English,EN
16,Toppr,Access pre recorded as well as join live classes being taken by some great teachers on topics that are aligned to your curriculum!,"https://www.toppr.com/,https://play.google.com/store/apps/details?id=haygot.togyah.app",14,14,IITJEE/ NEET,Free till 30 Apr,3,English,EN
17,i Champ,"A fun tool for practicing challenging problems in English, Math and Hindi.","https://www.ichamp.in,https://play.google.com/store/apps/details?id=com.ichamp.ichampapp&hl=en_IN",1,8,"Math, English, Hindi",Free,3,English,EN
18,Avanti Gurukul,"Avanti Gurukul provides short, easy-to-understand videos for Math and Science. The daily quizzes and doubt solver also aid in exam preparation.","https://play.google.com/store/apps/details?id=in.avanti.gurukul.learning.cbse.ncert.iit.video.test.doubt&referrer=utm_source%3Davanti.in%26utm_medium%3DGurukul%2520Page%2520Link%26utm_campaign%3DGurukul%2520new%2520page%2520link,https://play.google.com/store/apps/details?id=in.avanti.gurukul.learning.cbse.ncert.iit.video.test.doubt&referrer=utm_source%3Davanti.in%26utm_medium%3DGurukul%2520Page%2520Link%26utm_campaign%3DGurukul%2520new%2520page%2520link",9,12,"Math, Science",Free,1,English,EN
19,Avanti Gurukul,"Avanti Gurukul provides short, easy-to-understand videos that promise to teach concepts for IITJEE, NEET and CBSE in 15 minutes.","https://play.google.com/store/apps/details?id=in.avanti.gurukul.learning.cbse.ncert.iit.video.test.doubt&referrer=utm_source%3Davanti.in%26utm_medium%3DGurukul%2520Page%2520Link%26utm_campaign%3DGurukul%2520new%2520page%2520link,https://play.google.com/store/apps/details?id=in.avanti.gurukul.learning.cbse.ncert.iit.video.test.doubt&referrer=utm_source%3Davanti.in%26utm_medium%3DGurukul%2520Page%2520Link%26utm_campaign%3DGurukul%2520new%2520page%2520link",14,14,"Math, Science",Free,1,English,EN
20,Vedantu,Vedantu is an online tutoring solution that provides live and recorded courses covering ontent across classes 1 to 12 and IIT/NEET,"https://play.google.com/store/apps/details?id=com.vedantu.app&hl=en_IN,https://play.google.com/store/apps/details?id=com.vedantu.app&hl=en_IN",6,12,"English, Math, Science",Free temporarily,3,English,EN
21,Vedantu,Vedantu is an online tutoring solution that provides live and recorded courses covering ontent across classes 1 to 12 and IIT/NEET,"https://play.google.com/store/apps/details?id=com.vedantu.app&hl=en_IN,https://play.google.com/store/apps/details?id=com.vedantu.app&hl=en_IN",14,14,IITJEE/ NEET,Free temporarily,3,English,EN
22,Dounbtnut,Upload a photo of your question or type it out and get instant video solutions to your doubts!,"https://doubtnut.com/,https://play.google.com/store/apps/details?id=com.doubtnutapp",6,12,"Math, Science",Free,3,Hindi,EN
23,Dounbtnut,Upload a photo of your question or type it out and get instant video solutions to your doubts!,"https://doubtnut.com/,https://play.google.com/store/apps/details?id=com.doubtnutapp",14,14,IITJEE/ NEET,Free,3,Hindi,EN
24,ExtraMarks,Extramarks contains animated video lessons that are curriculum aligned. Use GTS@K12 code to access content for free,"https://www.extramarks.com/,https://play.google.com/store/apps/details?id=com.Extramarks.Smartstudy",0,12,"Math, Science, English, Hindi",Free till 30 Apr,1,English,EN
25,ExtraMarks,Extramarks contains animated video lessons for JEE/NEET prep that are curriculum aligned. Use GTS@TP code to access content for free,"https://www.extramarks.com/,https://play.google.com/store/apps/details?id=com.Extramarks.Smartstudy",14,14,IITJEE/ NEET,Free till 30 Apr,1,English,EN
26,Meritnation,"Video lessons, interactive animations and assessments to revise curriculum aligned content","https://www.meritnation.com/,https://play.google.com/store/apps/details?id=com.meritnation.school&hl=en_IN",6,12,"Math, Science, English, Hindi, Social Science",Free till 30 Apr,3,English,EN
27,Feed The Monster Hindi,"Feed The Monster teaches children the fundamentals of reading in Hindi with a fun, famified experience","https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterHindi&hl=en,https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterHindi&hl=en",0,3,Hindi,Free,1,Hindi,EN
28,Insta Solve,"Click a picture of the question on your phone, upload it and have your doubt solved in a step by step fashion in seconds.","https://www.instasolv.com/,https://play.google.com/store/apps/details?id=com.instasolv.android",6,12,"Maths, Science, Social Science, English",Free,1,"English, Hindi",EN
29,Insta Solve,"Click a picture of the question on your phone, upload it and have your doubt solved in a step by step fashion in seconds.","https://www.instasolv.com/,https://play.google.com/store/apps/details?id=com.instasolv.android",14,14,IITJEE/ NEET,Free,1,"English, Hindi",EN
30,Epathshala,"Students can download e-resources including textbooks, audio, video, periodicals, and a variety of other digital resources. Features of these books allow users to pinch, select, zoom, bookmark, highlight, navigate, share, listen to text using text to speech (TTS) apps and make notes digitally. In addition teachers can access to instructional material to support their lessons.","http://epathshala.nic.in/,https://play.google.com/store/apps/details?id=in.gov.epathshala",1,12,"English, Math, Science",Free,1,"English, Hindi and Urdu",EN
31,Pratham Storyweaver,A digital library of multilingual audio-visual stories early readers can listen to as they learn to read,"https://storyweaver.org.in/v0/read_at_home_with_storyweaver,https://storyweaver.org.in/",15,15,Listening and reading,Free,3,"English, Marathi, Bengali, Gujarati, Malayalam, Odia, Telugu, Tamil, Punjabi, Urdu",EN
32,Audible,A collection of audiobook titles for children from age three to teenagers to enjoy and learn from in English.,"https://stories.audible.com/discovery,https://stories.audible.com/discovery",15,15,English Reading,Free,3,English,EN
33,Tinkle,A library of comics that make reading enjoyable for children of all ages,"https://digital.tinkle.in/subscription.aspx?shelfId=d78d4014-e064-4aec-b203-4389bc08ddb4&code=1A9D444,https://play.google.com/store/apps/details?id=net.trellisys.papertrell.shelfd78d4014e0644aecb2034389bc08ddb4",15,15,English Reading,Free for 30 days,1,English,EN
34,Amar Chitra Katha,"A library of comics spanning mythology, indian classics and other fantastic titles to capture your child's imagination and mind","https://digital.amarchitrakatha.com/subscription.aspx?shelfId=16716781-3bc2-4c50-991f-aa65a09c4f71&code=1BEADEB,https://play.google.com/store/apps/details?id=com.ns.ack",15,15,English Reading,Free for 30 days,1,English,EN
35,Global Digital Library,A library of high quality reading material that children can read in multiple language with great visuals,"https://digitallibrary.io/,https://play.google.com/store/apps/details?id=io.digitallibrary.reader",15,15,Reading,Free,3,English,EN
36,Hello English,"Improve English speaking, writing, reading and comprehension, and listening skills with instructions in your mother toungue.","https://helloenglish.com/hindi,https://play.google.com/store/apps/details?id=com.CultureAlley.japanese.english",15,15,English,Free,1,"English, Marathi, Bengali, Gujarati, Malayalam, Odia, Telugu, Tamil, Punjabi, Urdu",EN
37,English Helper,"Children learn to read english with meaning with the support of features such as words being highlighted as they speak, word by word reading, word and picture dictionary, pronunciation, spellling aids and translation to a local language.","https://www.englishhelper.com/dashboard/learn-english,https://play.google.com/store/apps/details?id=com.englishhelper.readtome",15,15,English,Free,3,English,EN
38,Building blocks,More than 250 interactive activities to help children learn math concepts with audio instructions and practice mode.,"https://play.google.com/store/apps/details?id=com.akshara.easymath,https://play.google.com/store/apps/details?id=com.akshara.easymath",1,5,Math,Free,1,"English, Hindi, Kannada, Odia, Gujarati",EN
39,Kutuki,"Kutuki offers story based games and simple games to build vocabulary, life skills, science and learn letters and numbers.","https://www.kutuki.in/,https://play.google.com/store/apps/details?id=com.soniqmantra.kutuki",0,2,"Math, Science, English",Free for 60 days,3,"English, Hindi, Marathi, Kannada",EN
40,eVidhyarthi,NCERT-aligned video lectures in Hindi and English and textbook solutions for various concepts across all subjects for grades 6 to 12.,"https://www.evidyarthi.in/,https://www.evidyarthi.in/",6,12,"English, Hindi, Math, Science, Social Science",Free,3,"Hindi, English",EN
41,PraDigi,"The PraDigi app uses fun, interactive games and videos to cover general knowledge and curriculum-aligned concepts for various grades and in multiple languages.","https://www.prathamopenschool.org/Catalog,https://play.google.com/store/apps/details?id=com.pratham.prathamdigital&hl=en_IN",0,12,"Math, English, Science",Free,3,"English, Hindi, Punjabi, Assamese, Bengali, Odia, Telugu, Tamil, Kannada, Marathi, Gujarati",EN
42,NROER,NROER hosts a collection of audio-visual educational resources and NCERT textbooks in many subjects and in various vernacular languages for grades K-12.,"https://nroer.gov.in/home/repository,https://nroer.gov.in/home/repository",1,12,"English, Hindi, Math, Science, Social Sciences, Languages, Others",Free,1,"English, Hindi, Gujarati, Telugu, Assamese, Manipuri, Others",EN
43,DIKSHA,"DIKSHA offers teachers, students and parents engaging learning material relevant to prescribed school curriculum. Users can scan the QR code in their textbooks and gain easy online access to their lessons.","https://diksha.gov.in/explore,https://play.google.com/store/apps/details?id=in.gov.diksha.app&referrer=utm_source=DIKSHA&utm_medium=explore",1,12,"English, Hindi, Math, Science, Social Sciences",Free,3,"Hindi, English, Marathi, Kannada, Tamil, Telugu, Urdu, Bodo, Assamese, Mizo, Bengali, Ardhamagadi, Arabic, Sanskrit, Gujarati",EN
44,SWAYAM,"SWAYAM is a collection of video lectures, reading material, self-assessment through tests and quizzes, and an online discussion forum for school and higher education, and teacher training.","https://swayam.gov.in/,https://play.google.com/store/apps/details?id=in.gov.swayam.app",9,12,"Math, Science, Social Sciences, Commerce, English",Free,3,English,EN
45,National Digital Library India,"The NDLI's repository hosts content across multiple disciplines and academic levels and in various languages. Content includes videos, textbooks, interactive modules, and audio.","https://ndl.iitkgp.ac.in/homestudy/school,https://play.google.com/store/apps/details?id=com.mhrd.ndl&hl=en",1,12,"English, Hindi, Math, Science, Social Studies",Free,3,"English, Hindi, Bengali, Urdu, Telegu, Tamil, Odia, Marathi, Malayalam, Kannada, Gujarati",EN
46,National Digital Library India,"The NDLI's repository hosts content across multiple disciplines and academic levels and in various languages. Content includes videos, textbooks, interactive modules, and audio.","https://ndl.iitkgp.ac.in/homestudy/school,https://play.google.com/store/apps/details?id=com.mhrd.ndl&hl=en",14,14,JEE,Free,3,English,EN
47,MadhuApp,"The MadhuApp features video lectures, teaching and learning materials, and interactive question banks for Math and Science.","https://play.google.com/store/apps/details?id=com.madhuapp.android&hl=en_US,https://play.google.com/store/apps/details?id=com.madhuapp.android&hl=en_US",5,8,"Math, Science",Free,2,Odia,EN
48,Feed the Monster Marathi,"Feed The Monster teaches children the fundamentals of reading in Marathi with a fun, gamified experience.","https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterMarathi,https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterMarathi",15,15,Marathi,Free,2,Marathi,EN
49,Feed the Monster Bengali,"Feed The Monster teaches children the fundamentals of reading in Bengali with a fun, gamified experience.","https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterBangla,https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterBangla",15,15,Bengali,Free,2,Bengali,EN
50,Feed the Monster English,"Feed The Monster teaches children the fundamentals of reading in English with a fun, gamified experience.","https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterEnglishIndian,https://play.google.com/store/apps/details?id=com.eduapp4syria.feedthemonsterEnglishIndian",15,15,English,Free,2,English,EN
51,EkStep,"EkStep is an open learning platform with a collection of learning resources in literacy, numeracy, and Science for grades K-12.","https://community.ekstep.in/content,https://play.google.com/store/apps/details?id=org.ekstep.genieservices&hl=en",0,12,"English, Hindi, Math, Science, Social Science",Free,3,"English, Hindi, Gujarati, Assamese, Bengali, Kannada, Maithili, Marathi, Munda, Odia, Sanskrit, Santali, Tamil, Telugu, Urdu",EN
52,Worldreader BookSmart,"An extensive digital library of free e-books in English and Hindi, for ages 1-12.","https://play.google.com/store/apps/details?id=org.worldreader.readtokids&referrer=utm_source%3Dcomms%26utm_medium%3Dwebsite%26anid%3Dadmob,https://play.google.com/store/apps/details?id=org.worldreader.readtokids&referrer=utm_source%3Dcomms%26utm_medium%3Dwebsite%26anid%3Dadmob",15,15,"English, Hindi",Free,2,"English, Hindi",EN
53,OckyPocky,"Fun and interactive games to build English vocabulary and speaking skills for young children via English, Hindi, and Marathi.","https://play.google.com/store/apps/details?id=com.whizkidzmedia.youhuu&showAllReviews=true,https://play.google.com/store/apps/details?id=com.whizkidzmedia.youhuu&showAllReviews=true",15,15,English,Free,2,"English, Hindi, Marathi",EN
54,iDream,"The iDream app covers content for all grades in 28 State boards and CBSE using fun video lessons, acitvities, and books and games in English, Hindi, and various regional languages.","https://www.idreameducation.org/learningapp,https://play.google.com/store/apps/details?id=org.idreameducation.iprep&hl=en_IN",1,12,"English, Hindi, Math, Science, Social Studies",Free temporarily,2,"Hindi, English, Kannada, Marathi, Gujarati, Others",EN
55,Cuemath,"Cuemath offers live, interactive online classes conducted in the presence of a math 'expert.' A mentor is also assigned to each student, and helps track their progress, course-correct, and solve any doubts or problems.","https://www.cuemath.com/parent/signup/?utm_source=organic&utm_medium=covid-hp-banner&utm_campaign=free-online-curriculum&intent=free-leap,https://play.google.com/store/apps/details?id=com.cuelearn.cuemathapp&hl=en_IN",0,10,Math,Free temporarily,3,English,EN
56,NextGurukul,"Select what you want to learn from an encyclopedia of academic concepts, take assessments ask your doubts for learning material across the K-12 spectrum","https://www.nextgurukul.in/,https://play.google.com/store/apps/details?id=com.learnnext.nextgurukul",0,12,"Math, English, Science, Social Science",Free,3,English,EN
57,NextGurukul,"NextGurukul offers sample question papers and solutions for various competitive exams such as JEE, NEET, and AIIMS.","https://www.nextgurukul.in/,https://play.google.com/store/apps/details?id=com.learnnext.nextgurukul",14,14,"IIT JEE, NEET, AIIMS",Free,3,English,EN
58,mLearningIndia,"A collection of instructor-led video lectures across Physics, Chemistry, and Biology for grades 8 to 12.","https://play.google.com/store/apps/details?id=com.it.mlearning,https://play.google.com/store/apps/details?id=com.it.mlearning",8,12,Science,Free,2,Hindi,EN
59,Katha Khazana,"The Katha Khazana app hosts a library of illustrated Hindi stories, narrated storytelling, animated videos, and reading games for children aged 4 to 12.","https://play.google.com/store/apps/details?id=org.katha.kathakhazana&hl=en_IN,https://play.google.com/store/apps/details?id=org.katha.kathakhazana&hl=en_IN",15,15,Hindi,Free,2,Hindi,EN
60,A+ Click,An interactive website featuring an extensive question bank covering math and logical reasoning concepts for all grades.,"https://aplusclick.org/,https://aplusclick.org/",1,12,Math,Free,3,English,EN
61,CK-12,"CK-12 FlexiBooks are free, customizable textbooks that allow users to edit and build upon existing content using images, videos, web links, and animation to better explain concepts. FlexiBooks can also be shared with peers through social media and email.","https://www.ck12.org/cbse/,https://www.ck12.org/cbse/",9,12,"Math, Science",Free,3,English,EN
62,MakeMeGenius,A collection of 2D animated videos covering various concepts in Science for grades K to 7.,"https://www.makemegenius.com/english_video.php,https://www.makemegenius.com/english_video.php",0,7,Science,Free,3,English,EN
63,MakeMeGenius Hindi,A collection of 2D animated videos covering various concepts in Science for grades K to 7.,"https://www.makemegenius.com/hindi_video.php,https://www.makemegenius.com/hindi_video.php",0,7,Science,Free,3,Hindi,EN
64,Mindspark- English,Mindspark assesses the child's learning level and displays remediation content and assessments to bring students to their appropriate grade level.,"https://mindspark.in/,https://mindspark.in/",1,8,Maths,Free for 60 days,2,English,EN
65,Convegenius,Convegenius is a Personalized Adaptive Learning (PAL) product that assesses the child's learning level and tailors its remediation content and assessments to bring students to their appropriate grade level.,"https://play.google.com/store/apps/details?id=com.cgslate.app.b2bNew&hl=en_IN,https://play.google.com/store/apps/details?id=com.cgslate.app.b2bNew&hl=en_IN",1,10,Maths,Free,1,"English, Hindi, Urdu, Telugu, Tamil, Bengali, Gujarati, Punjabi",EN
66,Class Saathi,"Class Saathi is a quiz-based learning app to support students with revision for exams, covering CBSE and NCERT syllabus. ","https://play.google.com/store/apps/details?id=com.tag_hive.saathi.saathi,https://play.google.com/store/apps/details?id=com.tag_hive.saathi.saathi",6,10,"Math, Science",Free,1,English,EN
