id,content_title,content_description,Link Comma,start_grade,end_grade,subject,Cost,Device,Language of Instruction,Website Langauage
501,Chu Chu TV,"ChuChuTV is a family of youtube channels that engage children through a series of upbeat nursery rhymes and educational songs with colorful animations. ChuChu TV characters will teach kids their favorite nursery rhymes, colors, shapes, numbers in Hindi","https://www.youtube.com/channel/UCbH4Ii9Htdqc-QgxoV3M0Qw/videos,https://www.youtube.com/channel/UCbH4Ii9Htdqc-QgxoV3M0Qw/videos",0,1,"English, Math, Hindi",Free,3,Hindi,EN
502,Jugnu Kids - Nursery Rhymes and Kids Songs,Jugnu Kids YouTube channels are for your young kids to enjoy with characters that teach them to sing and dance while learning.,"https://www.youtube.com/channel/UCsCe7SNQckiRJ6y563SIupg/videos,https://www.youtube.com/channel/UCsCe7SNQckiRJ6y563SIupg/videos",0,1,"English, Math, Hindi",Free,3,"English, Hindi",EN
503,IIT PAL,IIT PAL lectures are by reputed IIT Professors/Subject Experts for clarifying concepts in the subject,"IIT PAL Physics==https://www.youtube.com/channel/UCwNr8peMxn8-Nc2V_RZsRvg/videos;IIT PAL Chemistry==https://www.youtube.com/channel/UC3Zv0XxBjYlWMjbMv8ODE8Q/videos;IIT PAL Maths==https://www.youtube.com/channel/UCfz4W0rG8HoyyrrK6qNc1rA/videos;IIT PAL Biology==https://www.youtube.com/channel/UCqiFTyCxFFMAN_lhAzIkdpA,IIT PAL Physics==https://www.youtube.com/channel/UCwNr8peMxn8-Nc2V_RZsRvg/videos;IIT PAL Chemistry==https://www.youtube.com/channel/UC3Zv0XxBjYlWMjbMv8ODE8Q/videos;IIT PAL Maths==https://www.youtube.com/channel/UCfz4W0rG8HoyyrrK6qNc1rA/videos;IIT PAL Biology==https://www.youtube.com/channel/UCqiFTyCxFFMAN_lhAzIkdpA",14,14,"Science, Math",Free,3,English,EN
504,ExamFear Education,Select from 6000+ video lessons that explain key concepts and show how to solve problems and answer questions. Lectures range from 7 minute videos to over 2 hours.,"ExamFear Education - English==https://www.youtube.com/user/ExamFearVideos/;ExamFear Education - Hindi==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg,https://play.google.com/store/apps/details?id=com.examfear.app",6,12,"English, Math, Science",Free,3,English,EN
505,ExamFear Education,Video lessons that explain key concepts and show how to solve problems and answer questions. Lectures range from 7 minute videos to over 2 hours.,"ExamFear Education - English==https://www.youtube.com/user/ExamFearVideos/search?query=neet;ExamFear Education - Hindi==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg/search?query=neet,ExamFear Education - English==https://www.youtube.com/user/ExamFearVideos/search?query=neet;ExamFear Education - Hindi==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg/search?query=neet",14,14,NEET,Free,3,English,EN
506,Khan Academy India - Gujarati,An extensive free library of curriculum-aligned Gujarati video lessons covering a range of topics in Science in Math for grades 11 and 12.,"https://www.youtube.com/channel/UCaglh99xdT0llj9Fn2RIsGQ/videos,https://www.youtube.com/channel/UCaglh99xdT0llj9Fn2RIsGQ/videos",11,12,"Math, Science",Free,3,Gujarati,EN
507,Bodhaguru,A collection of over 2700 fun animated videos that use short stories to cover a range of topics.,"https://www.youtube.com/user/BodhaguruLearning/,https://play.google.com/store/apps/details?id=com.bodhaguru.studyncertcbsevideoshindi",0,10,"Math, Science",Free,3,"Hindi, English",EN
508,eVidhyarthi,A collection of video lectures on concepts for IIT JEE mains and advanced.,"https://www.youtube.com/channel/UCKzqFY6UPIujOUcuxV977EA/videos?sub_confirmation=1,https://www.youtube.com/channel/UCKzqFY6UPIujOUcuxV977EA/videos?sub_confirmation=1",14,14,IIT JEE,Free,3,"Hindi, English",EN
509,Shiksha House,"A collection of 3D animated videos for grades 9 to 12 with content across topics in Science, Social Studies, and Math.","https://www.youtube.com/channel/UCe5YkOlh2sy_JdRUDfge-lQ,https://www.youtube.com/channel/UCe5YkOlh2sy_JdRUDfge-lQ",9,12,"Math, Science, Social Science",Free,3,English,EN
510,Don't Memorise ,"A library of 2D animated video lectures that explain key concepts and show solutions to problems in English, covering topics in Math and Science for grades 9 to 12.","Don't Memorise - English==https://www.youtube.com/channel/UCiTjCIT_9EXV1Wp1cY0zaUA/featured;Don't Memorise - Hindi==https://www.youtube.com/channel/UCSZVTk6wAtmorpBjP_uEjpw,Don't Memorise - English==https://www.youtube.com/channel/UCiTjCIT_9EXV1Wp1cY0zaUA/featured;Don't Memorise - Hindi==https://www.youtube.com/channel/UCSZVTk6wAtmorpBjP_uEjpw",9,12,"Math, Science",Free,3,English,EN
511,Physics Wallah,A collection of videos lectures in Hinglish covering concepts in Physics and Chemistry,"https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ,https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ",10,12,Science,Free,3,Hindi,EN
512,Physics Wallah,Video lectures in Hinglish covering concepts to help you prep for JEE and NEET,"https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ/videos,https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ/videos",14,14,"JEE, NEET",Free,3,Hindi,EN
513,MocomiKids,"MocomiKids is a library of animated edutainment videos featuring short stories, fun facts, and questions to spark your child's curiosity. Mocomi's content is available in both Hindi and English.","https://www.youtube.com/user/mocomikids/,https://www.youtube.com/user/mocomikids/",0,8,General Knowledge,Free,3,"English, Hindi",EN
514,PuStack,"Collection of video lectures in Hinglish on topics in Math, Science, and Social Sciences for grades 9 and 10.","https://www.youtube.com/channel/UC5rPwqBfL4zfIAXuXxHLSlg/featured,https://www.youtube.com/channel/UC5rPwqBfL4zfIAXuXxHLSlg/featured",9,10,"Science, Social Science",Free,3,Hindi,EN
515,Avanti Sankalp,"Avanti Sankalp delivers NCERT-aligned Math and Science content for grades 9 to 12 via videos, quizzes, and textbook solutions in Hindi.","https://www.youtube.com/channel/UCcWbm9eHkD-Mj_HdCK1_4Ww/about,https://play.google.com/store/apps/details?id=in.avanti.haryana.gurukul",9,12,"Math, Science",Free,3,Hindi,EN
516,Let's Make Education Simple,Video blogs that explain various concepts in Science and Math using real life examples in Tamil,"https://www.youtube.com/channel/UCNwcxhfBVDgwx9Lv3CBpu6A,https://www.youtube.com/channel/UCNwcxhfBVDgwx9Lv3CBpu6A",5,12,"Math, Science",Free,3,Tamil,EN
517,MagicPathshala,Animated videos and games on key concepts in English grammar and Math for young children,"https://www.youtube.com/user/MagicPathshala/,https://www.youtube.com/user/MagicPathshala/",0,5,"English, Math",Free,3,"Hindi, English",EN
518,Pebbles TN Samacheer & Competitive Exams,"Pebbles is a library of video lectures for Math and Science, covering content for grades 3 to 12.","https://www.youtube.com/user/PebblesTNSamacheer/,https://www.youtube.com/user/PebblesTNSamacheer/",3,12,"Math, Science",Free,3,Tamil,EN
519,Edewcate,Fun animated videos featuring nursery rhymes and short stories for young children aged 2-8 years.,"https://www.youtube.com/user/eDewcate/about,https://www.youtube.com/user/eDewcate/about",15,15,General Knowledge,Free,3,"English, Hindi, Telugu",EN
520,Pradeep Kshetrapal,A library of detailed classroom lecture videos covering topics in Physics for grades 11 and 12.,"https://www.youtube.com/user/PradeepKshetrapal/videos,https://www.youtube.com/user/PradeepKshetrapal/videos",11,12,Science,Free,3,Hindi,EN
521,Success CDS Education,"Pre-recorded video lessons going over topics in English, Hindi, Science, and Math for grades 5 to 12, as well as trivia and general knowledge.","https://www.youtube.com/channel/UCXM3b61alvDTJ7BPQ17TfAw,https://www.youtube.com/channel/UCXM3b61alvDTJ7BPQ17TfAw",5,12,"English, Hindi, Math, Science",Free,3,Hindi,EN
522,BooksRapid,"A library of video lectures in Odia, covering content for grades 1 to 10 in Math, Science, and English.","https://www.youtube.com/channel/UC4GiTDaA64QaIskLd0jfjwg/featured,https://www.youtube.com/channel/UC4GiTDaA64QaIskLd0jfjwg/featured",1,10,"English, Math, Science",Free,3,Odia,EN
523,Odia Digital Learning,Video lectures in Odia covering concepts in Math for grades 3 to 6,"https://www.youtube.com/playlist?list=PLttru3UvMWDtIGn5UfHd3UJIJv2qtzEBn,https://www.youtube.com/playlist?list=PLttru3UvMWDtIGn5UfHd3UJIJv2qtzEBn",3,6,"Math, English",Free,3,Odia,EN
524,Dear Sir,"A collection of engaging, instructor-led videos featuring Math, Science, spoken English, and general knowledge modules","https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos,https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos",10,12,"Math, Science, English",Free,3,Hindi,EN
525,Dear Sir,"A collection of engaging, instructor-led videos featuring Math, Science, spoken English, and general knowledge modules","https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos,https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos",15,15,"Math, Science, English",Free,3,Hindi,EN
526,Digital Sakshar,"A collection of 2D animated video lectures for grades 1 to 10, covering Math, English, Science, and Social Science concepts.","https://www.youtube.com/user/Sancharlearnings/playlists,https://play.google.com/store/apps/details?id=com.sancharinfotech.digitalsakshar",1,10,"English, Math, Science, Social Science",Free,3,"Marathi, Hindi",EN
527,Tic Tac Learn,"TicTac Learn is an open-source repository of high-quality, curriculum aligned video content in vernacular languages.","TicTac Learn Hindi==https://www.youtube.com/channel/UCkxfbAky2v0yXuKWOKCDy1w/featured;TicTac Learn Odia==https://www.youtube.com/channel/UCl8_6ZBA370fTg2w6gGS6Mw/featured;TicTac Learn Telugu==https://www.youtube.com/channel/UC9qLJLs51f97UVwzU19glnA;TicTac Learn English==https://www.youtube.com/channel/UCgc6BPchRUum7ASV2QPGw2g;TicTac Learn marathi==https://www.youtube.com/channel/UCHB-eNXs4hJB__1G1lOR38Q/featured,TicTac Learn Hindi==https://www.youtube.com/channel/UCkxfbAky2v0yXuKWOKCDy1w/featured;TicTac Learn Odia==https://www.youtube.com/channel/UCl8_6ZBA370fTg2w6gGS6Mw/featured;TicTac Learn Telugu==https://www.youtube.com/channel/UC9qLJLs51f97UVwzU19glnA;TicTac Learn English==https://www.youtube.com/channel/UCgc6BPchRUum7ASV2QPGw2g;TicTac Learn marathi==https://www.youtube.com/channel/UCHB-eNXs4hJB__1G1lOR38Q/featured",3,10,Math,Free,3,Telugu,EN
528,Math Songs by NUMBEROCK,A library of animated music videos featuring educational songs to help kids learn math concepts for grades K to 6.,"https://www.youtube.com/channel/UCt9SZgFExNwWTH5T_JnyF-A/videos,https://www.youtube.com/channel/UCt9SZgFExNwWTH5T_JnyF-A/videos",0,5,Math,Free,3,English,EN
529,Pebbles Language & Competitive Exams English,"User-friendly videos featuring everyday scenarios to teach you to speak English using your mother toungue (Marathi, Gujarati, Tamil, and Hindi.)","https://www.youtube.com/user/PebblesLearning/,https://www.youtube.com/user/PebblesLearning/",15,15,English,Free,3,"Tamil, Gujarati, Marathi, Hindi",EN
530,Peekaboo Kidz,"Peekaboo Kidz is a collection of fun, animated edutainment videos covering a host of everyday general knowledge topics.","https://www.youtube.com/user/Peekaboo/,https://www.youtube.com/user/Peekaboo/",0,5,"Science, Social Science",Free,3,English,EN
531,Etoos Education,"A collection of instructor-led video lectures across Physics, Chemistry, and Biology to assist preparation for competitive exams such as IITJEE and NEET.","https://www.youtube.com/user/etoosindia7/featured,https://play.google.com/store/apps/details?id=com.etoos.india.app&hl=en_IN",14,14,"IITJEE, NEET",Free,3,Hindi,EN
532,Etoos Education,"A collection of instructor-led video lectures across Physics, Chemistry, and Biology for grades 11 and 12.","https://www.youtube.com/user/etoosindia7/featured,https://play.google.com/store/apps/details?id=com.etoos.india.app&hl=en_IN",11,12,Science,Free,3,Hindi,EN
533,DronStudy,DronStudy hosts instructor-led videos that use animated visuals and demonstrations to cover topics in Science and Math.,"https://www.youtube.com/channel/UCPiuJvuyMVFSwcIdBCTpTyQ/videos,https://play.google.com/store/apps/details?id=gnhub.dronstudy.web&hl=en_IN",8,12,"Science, Math",Free,3,Hindi,EN
534,Helios Educore,"Helios Educore hosts a library of instructor-led video lectures across Physics, Chemistry, and Biology to assist preparation for competitive exams such as IITJEE and NEET.","https://www.youtube.com/channel/UCF1OOqrsruWs3gbGf22gM7g/featured,https://www.youtube.com/channel/UCF1OOqrsruWs3gbGf22gM7g/featured",14,14,"IITJEE, NEET",Free,3,Hindi,EN
535,Toon Mastieyf,"A collection of fun animated videos in Hindi that use nursery rhymes and short stories to cover topics in Math, EVS, and language for grades K-5.","https://www.youtube.com/user/toonmastieyf/featured,https://www.youtube.com/user/toonmastieyf/featured",0,5,"Science, Math, Hindi",Free,3,"Hindi, English",EN
536,ATP Star,Whiteboard-style lectures covering various topics in Science to help students prepare for JEE/NEET exams.,"https://www.youtube.com/channel/UCwdvPgmU5qHPB2NsDLAmS1g/featured,https://play.google.com/store/apps/details?id=com.app.atpstar&hl=en_IN",14,14,"IITJEE, NEET",Free,3,Hindi,EN
537,mLearningIndia,A collection of instructor-led video lectures across Physics and Chemistry to assist preparation for competitive exams such as IITJEE and NEET.,"https://www.youtube.com/user/mlearningindia,https://play.google.com/store/apps/details?id=com.it.mlearning",14,14,"IITJEE, NEET",Free,3,Hindi,EN
538,iKen Edu,"A library of animated videos breaking down topics in Science, Math, Social Science, and English for grades K through 12.","https://www.youtube.com/user/IkenEdu/videos,https://www.youtube.com/user/IkenEdu/videos",0,12,"English, Math, Science, Social Science",Free,3,"English, Hindi",EN
539,JOJO TV,JOJO TV is an edutainment channel featuring animated videos with short stories and nursery rhymes in Hindi for young children aged 1 to 8.,"JOJO TV - Hindi==https://www.youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA/featured;JOJO TV - Tamil==https://www.youtube.com/channel/UCL_ixOF1sQb7JZZArdp9u7A;JOJO TV - Telugu==https://www.youtube.com/channel/UCCBtquro7qtolLLxYXwp8wg;JOJO TV - Bengali==https://www.youtube.com/channel/UCEPA7Lp6OlQCUW5gcj_yfSw,JOJO TV - Hindi==https://www.youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA/featured;JOJO TV - Tamil==https://www.youtube.com/channel/UCL_ixOF1sQb7JZZArdp9u7A;JOJO TV - Telugu==https://www.youtube.com/channel/UCCBtquro7qtolLLxYXwp8wg;JOJO TV - Bengali==https://www.youtube.com/channel/UCEPA7Lp6OlQCUW5gcj_yfSw",15,15,"Reading, Listening, Speaking",Free,3,"Hindi, Tamil, Telugu, Bengali",EN
540,Aakash Digital,Aakash Digital features instructor-led videos on various topics in Math and Science for grades 8 to 12.,"https://www.youtube.com/user/AakashiTutor/featured,https://play.google.com/store/apps/details?id=com.tribyte.iTutor2&hl=en_IN",8,12,"Math, Science",Free,3,Hindi,EN
541,Aakash Digital,"Aakash Digital features instructor-led videos on various topics in Math and Science to help students prep for the IIT JEE and NEET competitive exams, NTSE, and other Olympiads.","https://www.youtube.com/user/AakashiTutor/featured,https://play.google.com/store/apps/details?id=com.tribyte.iTutor2&hl=en_IN",14,14,"IITJEE, NEET",Free,3,Hindi,EN
542,Infobells,Infobells is an edutainment channel featuring animated videos with short stories and nursery rhymes in Hindi for young children aged 1 to 8.,"Infobells - Hindi==https://www.youtube.com/user/infobellshindirhymes/featured;Infobells - Tamil==https://www.youtube.com/channel/UCHcn4Ux-sO9nzNu7rDsoQLg;Infobells - Telugu==https://www.youtube.com/channel/UCHvoq_rGmOKJKGId1nD1V4Q;Infobells - Bengali==https://www.youtube.com/channel/UCAWuV9ZZ0itI3WR-JHWIUNQ;Infobells - Malayalam==https://www.youtube.com/channel/UCTg9DAHnodNmVqF_P_Ru1sQ;Infobells - Kannada==https://www.youtube.com/channel/UCzKWILdrVl8ZEcDzaH4kl_A,Infobells - Hindi==https://www.youtube.com/user/infobellshindirhymes/featured;Infobells - Tamil==https://www.youtube.com/channel/UCHcn4Ux-sO9nzNu7rDsoQLg;Infobells - Telugu==https://www.youtube.com/channel/UCHvoq_rGmOKJKGId1nD1V4Q;Infobells - Bengali==https://www.youtube.com/channel/UCAWuV9ZZ0itI3WR-JHWIUNQ;Infobells - Malayalam==https://www.youtube.com/channel/UCTg9DAHnodNmVqF_P_Ru1sQ;Infobells - Kannada==https://www.youtube.com/channel/UCzKWILdrVl8ZEcDzaH4kl_A",15,15,"Reading, Listening, Speaking",Free,3,"Hindi, Tamil, Telugu, Bengali, Malayalam, Kannada",EN
