id,content_title,content_description,Link Comma,start_grade,end_grade,subject,Cost,Device,Language of Instruction,Website Langauage
543,काहूत,"एक आसानी से इस्तेमाल किए जाने वाला मंच जो आपको कुछ ही मिनटों में - किसी भी विषय पर और किसी भी भाषा, में अपने छात्रों के लिए सिखाने वाले खेल या प्रश्नोत्तरी बनाने की अनुमति देता है।
आप खेल या परीक्षाएं भी मंच पर डाल सकते हैं या उन्हें घर पर छात्रों के लिए दे सकते हैं। 
उत्तरों का आटोमेटिक स्कोरिंग भी किया जा सकता है",https://kahoot,0,10,गणित,मुफ्त,3,हिन्दी,HI
544,चुचु टीवी,"चुचु टीवी यूट्यूब चैनलों का एक परिवार है जो बच्चों को उत्साहित नर्सरी राइम और शैक्षिक गीतों की श्रृंखला के माध्यम से आकर्षित करता है। चुचु टीवी के पात्र बच्चों को उनकी पसंदीदा नर्सरी कविताएँ, रंग, आकार, संख्या हिंदी में सिखाएंगे","https://www.youtube.com/channel/UCbH4Ii9Htdqc-QgxoV3M0Qw/videos,https://www.youtube.com/channel/UCbH4Ii9Htdqc-QgxoV3M0Qw/videos",0,1,"अंग्रेजी, गणित, हिंदी",मुफ्त,3,हिन्दी,HI
545,जुगनू किड्स - नर्सरी राइम्स एण्ड किड्स सोंग्स,जुगनू किड्स यूट्यूब चैनल आपके छोटे बच्चों के लिए ऐसे पात्रों के साथ आनंद लेने के लिए हैं जो उन्हें सीखते समय गाना और नृत्य करना सिखाते हैं।,"https://www.youtube.com/channel/UCsCe7SNQckiRJ6y563SIupg/videos,https://www.youtube.com/channel/UCsCe7SNQckiRJ6y563SIupg/videos",0,1,"अंग्रेजी, गणित, हिंदी",मुफ्त,3,"अंग्रेजी, हिंदी",HI
546,आईआईटी पाल फ़िज़िक्स,आईआईटी पाल लैक्चर प्रतिष्ठित आईआईटी प्रोफेसरों / विषय विशेषज्ञों द्वारा विषय में अवधारणाओं को स्पष्ट करने के लिए हैं,"आईआईटी पाल फ़िज़िक्स==https://www.youtube.com/channel/UCwNr8peMxn8-Nc2V_RZsRvg/videos;आईआईटी पाल कैमिस्ट्रि==https://www.youtube.com/channel/UC3Zv0XxBjYlWMjbMv8ODE8Q/videos;आईआईटी पाल मैथ==https://www.youtube.com/channel/UCfz4W0rG8HoyyrrK6qNc1rA/videos;आईआईटी पाल बाईओलोगी==https://www.youtube.com/channel/UCqiFTyCxFFMAN_lhAzIkdpA,आईआईटी पाल फ़िज़िक्स==https://www.youtube.com/channel/UCwNr8peMxn8-Nc2V_RZsRvg/videos;आईआईटी पाल कैमिस्ट्रि==https://www.youtube.com/channel/UC3Zv0XxBjYlWMjbMv8ODE8Q/videos;आईआईटी पाल मैथ==https://www.youtube.com/channel/UCfz4W0rG8HoyyrrK6qNc1rA/videos;आईआईटी पाल बाईओलोगी==https://www.youtube.com/channel/UCqiFTyCxFFMAN_lhAzIkdpA",14,14,भौतिक विज्ञान,मुफ्त,3,अंग्रेज़ी,HI
547,एकसाम फियर एजुकेशन,6000+ वीडियो पाठों से चयन करें जो मुख्य अवधारणाओं को समझाते हैं और बताते हैं कि समस्याओं को हल करने और सवालों के जवाब कैसे दें। व्याख्यान में 7 मिनट के वीडियो से लेकर 2 घंटे तक की अवधि होती है।,"एकसाम फियर एजुकेशन - इंग्लिश==https://www.youtube.com/user/ExamFearVideos/;एकसाम फियर एजुकेशन - हिन्दी==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg,https://play.google.com/store/apps/details?id=com.examfear.app",6,12,"अंग्रेजी, गणित, विज्ञान",मुफ्त,3,अंग्रेज़ी,HI
548,एकसाम फियर एजुकेशन,वीडियो पाठ जो मुख्य अवधारणाओं को समझाते हैं और बताते हैं कि समस्याओं को हल कैसे करें और सवालों के जवाब कैसे दें। व्याख्यान में 7 मिनट के वीडियो से लेकर 2 घंटे तक की अवधि होती है।,"एकसाम फियर एजुकेशन - इंग्लिश==https://www.youtube.com/user/ExamFearVideos/search?query=neet;एकसाम फियर एजुकेशन - हिन्दी==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg/search?query=neet,एकसाम फियर एजुकेशन - इंग्लिश==https://www.youtube.com/user/ExamFearVideos/search?query=neet;एकसाम फियर एजुकेशन - हिन्दी==https://www.youtube.com/channel/UCWtKeCH3qnbq6GZpDiqgsKg/search?query=neet",14,14,एनईईटी,मुफ्त,3,अंग्रेज़ी,HI
549,खान अकादमी इंडिया - गुजराती,11 वीं और 12 वीं कक्षा के लिए विज्ञान और गणित में पाठ्यक्रम की एक श्रृंखला को शामिल करते हुए पाठ्यक्रम-संरेखित गुजराती वीडियो पाठों की एक व्यापक मुफ्त लाइब्रेरी।,"https://www.youtube.com/channel/UCaglh99xdT0llj9Fn2RIsGQ/videos,https://www.youtube.com/channel/UCaglh99xdT0llj9Fn2RIsGQ/videos",11,12,"गणित, विज्ञान",मुफ्त,3,गुजराती,HI
550,बोधागुरु,2700 से अधिक मज़ेदार एनिमेटेड वीडियो का संग्रह जो विषयों की बड़ी श्रृंखला को ब्यान करने के लिए छोटी कहानियों का उपयोग करते हैं।,"https://www.youtube.com/user/BodhaguruLearning/,https://play.google.com/store/apps/details?id=com.bodhaguru.studyncertcbsevideoshindi",0,10,"गणित, विज्ञान",मुफ्त,3,"हिंदी, अंग्रेजी",HI
551,ईविद्यार्थी,आईआईटी जेईई मेनस और एडवांस्ड के लिए अवधारणाओं पर वीडियो व्याख्यान का एक संग्रह।,"https://www.youtube.com/channel/UCKzqFY6UPIujOUcuxV977EA/videos?sub_confirmation=1,https://www.youtube.com/channel/UCKzqFY6UPIujOUcuxV977EA/videos?sub_confirmation=1",14,14,आईआईटी जेईई,मुफ्त,3,"हिंदी, अंग्रेजी",HI
552,शिक्षा हाउस,"विज्ञान, सामाजिक अध्ययन और गणित में विषयों के साथ कक्षा 9 से 12 के लिए 3डी एनिमेटेड वीडियो का एक संग्रह।","https://www.youtube.com/channel/UCe5YkOlh2sy_JdRUDfge-lQ,https://www.youtube.com/channel/UCe5YkOlh2sy_JdRUDfge-lQ",9,12,"गणित, विज्ञान, सामाजिक विज्ञान",मुफ्त,3,अंग्रेज़ी,HI
553,डोंट मेमोराइज़,"2 डी एनिमेटेड वीडियो व्याख्यान की एक लाइब्रेरी जो प्रमुख अवधारणाओं को समझाती है और अंग्रेजी में समस्याओं को हल करती है, ग्रेड 9 से 12 के लिए गणित और विज्ञान के विषयों पर।","डोंट मेमोराइज़ - इंग्लिश==https://www.youtube.com/channel/UCiTjCIT_9EXV1Wp1cY0zaUA/featured;डोंट मेमोराइज़ - हिन्दी==https://www.youtube.com/channel/UCSZVTk6wAtmorpBjP_uEjpw,डोंट मेमोराइज़ - इंग्लिश==https://www.youtube.com/channel/UCiTjCIT_9EXV1Wp1cY0zaUA/featured;डोंट मेमोराइज़ - हिन्दी==https://www.youtube.com/channel/UCSZVTk6wAtmorpBjP_uEjpw",9,12,"गणित, विज्ञान",मुफ्त,3,अंग्रेज़ी,HI
554,फिजिक्क्स वाला,भौतिकी और रसायन विज्ञान में हिंग्लिश में वीडियो लेक्चर का एक संग्रह,"https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ,https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ",10,12,विज्ञान,मुफ्त,3,हिन्दी,HI
555,फिजिक्क्स वाला,जेईई और एनईईटी के लिए तयारी करने में आपकी मदद करने के लिए हिंग्लिश में वीडियो लेक्चर,"https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ/videos,https://www.youtube.com/channel/UCiGyWN6DEbnj2alu7iapuKQ/videos",14,14,आईआईटी जेईई / एनईईटी,मुफ्त,3,हिन्दी,HI
556,मोकोमीकिड्स,"मोकोमीकिड्स छोटी कहानियों, मजेदार तथ्यों, और आपके बच्चे की जिज्ञासा को जगाने के लिए एनिमेटेड वीडियो की एक लाइब्रेरी है। मोकोमी की सामग्री हिंदी और अंग्रेजी दोनों में उपलब्ध है।","https://www.youtube.com/user/mocomikids/,https://www.youtube.com/user/mocomikids/",0,8,सामान्य ज्ञान,मुफ्त,3,"अंग्रेजी, हिंदी",HI
557,पूस्टैक,"ग्रेड 9 और 10 के लिए गणित, विज्ञान और सामाजिक विज्ञान के विषयों पर हिंग्लिश में वीडियो व्याख्यान का संग्रह।","https://www.youtube.com/channel/UC5rPwqBfL4zfIAXuXxHLSlg/featured,https://www.youtube.com/channel/UC5rPwqBfL4zfIAXuXxHLSlg/featured",9,10,"विज्ञान, सामाजिक विज्ञान",मुफ्त,3,हिन्दी,HI
558,अवंति संकल्प,"अवंति संकल्प हिंदी में वीडियो, क्विज़ और पाठ्यपुस्तक के समाधान के माध्यम से ग्रेड 9 से 12 के लिए एनसीईआरटी की गणित और विज्ञान की सामग्री वितरित करता है।","https://www.youtube.com/channel/UCcWbm9eHkD-Mj_HdCK1_4Ww/about,https://play.google.com/store/apps/details?id=in.avanti.haryana.gurukul",9,12,"गणित, विज्ञान",मुफ्त,3,हिन्दी,HI
559,लेट्स मेक एजुकेशन सिम्पल,वीडियो ब्लॉग जो तमिल में वास्तविक जीवन उदाहरणों का उपयोग करके विज्ञान और गणित में विभिन्न अवधारणाओं की व्याख्या करते हैं,"https://www.youtube.com/channel/UCNwcxhfBVDgwx9Lv3CBpu6A,https://www.youtube.com/channel/UCNwcxhfBVDgwx9Lv3CBpu6A",5,12,"गणित, विज्ञान",मुफ्त,3,तामिल,HI
560,मैजिकपाठशाला,छोटे बच्चों के लिए अंग्रेजी व्याकरण और गणित में प्रमुख अवधारणाओं पर एनिमेटेड वीडियो और गेम,"https://www.youtube.com/user/MagicPathshala/,https://www.youtube.com/user/MagicPathshala/",0,5,"अंग्रेजी, गणित",मुफ्त,3,"हिंदी, अंग्रेजी",HI
561,पेब्ब्लस टीएन समाचार एंड कोंपिटीटिव इग्ज़ामस,"पेब्ब्लस 3 से 12 कक्षा के लिए, गणित और विज्ञान के लिए वीडियो व्याख्यान का एक पुस्तकालय है।","https://www.youtube.com/user/PebblesTNSamacheer/,https://www.youtube.com/user/PebblesTNSamacheer/",3,12,"गणित, विज्ञान",मुफ्त,3,तामिल,HI
562,एडेवकते,2-8 वर्ष की आयु के छोटे बच्चों के लिए नर्सरी कविता और लघु कथाओं की विशेषता वाले मजेदार एनिमेटेड वीडियो।,"https://www.youtube.com/user/eDewcate/about,https://www.youtube.com/user/eDewcate/about",15,15,सामान्य ज्ञान,मुफ्त,3,"अंग्रेजी, हिंदी, तेलुगु",HI
563,प्रदीप क्षेत्रपल,11वीं और 12वीं कक्षा के लिए भौतिकी में विस्तृत कक्षा के व्याख्यान वीडियो की एक लाइब्रेरी।,"https://www.youtube.com/user/PradeepKshetrapal/videos,https://www.youtube.com/user/PradeepKshetrapal/videos",11,12,विज्ञान,मुफ्त,3,हिन्दी,HI
564,सक्सेस सीडीएस एजुकेशन,"5वीं से 12 वीं कक्षा के लिए अंग्रेजी, हिंदी, विज्ञान और गणित विषयों के साथ-साथ सामान्य ज्ञान के विषय में पूर्व-रिकॉर्ड किए गए वीडियो पाठ।","https://www.youtube.com/channel/UCXM3b61alvDTJ7BPQ17TfAw,https://www.youtube.com/channel/UCXM3b61alvDTJ7BPQ17TfAw",5,12,"अंग्रेजी, हिंदी, गणित, विज्ञान",मुफ्त,3,हिन्दी,HI
565,बुक्स रैपिड,"गणित, विज्ञान और अंग्रेजी में पहली से दसवीं कक्षा के लिए ओडिया में वीडियो लेक्चर की एक लाइब्रेरी।","https://www.youtube.com/channel/UC4GiTDaA64QaIskLd0jfjwg/featured,https://www.youtube.com/channel/UC4GiTDaA64QaIskLd0jfjwg/featured",1,10,"अंग्रेजी, गणित, विज्ञान",मुफ्त,3,उड़िया,HI
566,ओडिया डिजिटल लर्निंग,कक्षा 3 से 6 के लिए ओडिया में गणित पर वीडियो लेक्चर,"https://www.youtube.com/playlist?list=PLttru3UvMWDtIGn5UfHd3UJIJv2qtzEBn,https://www.youtube.com/playlist?list=PLttru3UvMWDtIGn5UfHd3UJIJv2qtzEBn",3,6,"गणित, अंग्रेजी",मुफ्त,3,उड़िया,HI
567,डीअर सर,"गणित, विज्ञान, बोली जाने वाली अंग्रेजी और सामान्य ज्ञान की विशेषता वाले आकर्षक, प्रशिक्षक के नेतृत्व वाले वीडियो का एक संग्रह","https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos,https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos",10,12,"गणित, विज्ञान, अंग्रेजी",मुफ्त,3,हिन्दी,HI
568,डीअर सर,"गणित, विज्ञान, बोली जाने वाली अंग्रेजी और सामान्य ज्ञान की विशेषता वाले आकर्षक, प्रशिक्षक के नेतृत्व वाले वीडियो का एक संग्रह","https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos,https://www.youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw/videos",15,15,"गणित, विज्ञान, अंग्रेजी",मुफ्त,3,हिन्दी,HI
569,डिजिटल साक्षार,"गणित, अंग्रेजी, विज्ञान और सामाजिक विज्ञान अवधारणाओं को कवर करते हुए कक्षा 1 से 10 के लिए 2 डी एनिमेटेड वीडियो व्याख्यान का संग्रह।","https://www.youtube.com/user/Sancharlearnings/playlists,https://play.google.com/store/apps/details?id=com.sancharinfotech.digitalsakshar",1,10,"अंग्रेजी, गणित, विज्ञान, सामाजिक विज्ञान",मुफ्त,3,"मराठी, हिंदी",HI
570,तिकटैकलर्न,"टिक टैक लर्न उच्च-गुणवत्ता का एक ओपन-सोर्स भंडार है, जिसमे मातृभाषाओं में वीडियो कंटेंट है।","तिकटैकलर्न तेलुगु==https://www.youtube.com/channel/UC9qLJLs51f97UVwzU19glnA/featured;तिकटैकलर्न मराठी==https://www.youtube.com/channel/UCHB-eNXs4hJB__1G1lOR38Q;तिकटैकलर्न ओडिया==https://www.youtube.com/channel/UCl8_6ZBA370fTg2w6gGS6Mw,तिकटैकलर्न तेलुगु==https://www.youtube.com/channel/UC9qLJLs51f97UVwzU19glnA/featured;तिकटैकलर्न मराठी==https://www.youtube.com/channel/UCHB-eNXs4hJB__1G1lOR38Q;तिकटैकलर्न ओडिया==https://www.youtube.com/channel/UCl8_6ZBA370fTg2w6gGS6Mw",3,10,गणित,मुफ्त,3,"तेलुगू, मराठी, ओडिया",HI
571,मैथ सोंग्स बाइ नंबरोक,बच्चों के लिए कक्षा के से 6वीं तक की गणित की अवधारणाओं को सीखने के लिए शैक्षिक गीतों की एनिमेटेड संगीत वीडियो की एक लाइब्रेरी।,"https://www.youtube.com/channel/UCt9SZgFExNwWTH5T_JnyF-A/videos,https://www.youtube.com/channel/UCt9SZgFExNwWTH5T_JnyF-A/videos",0,5,गणित,मुफ्त,3,अंग्रेज़ी,HI
572,पेब्ब्लस लैंगवेग एंड कोंम्पैटिटिव इग्ज़ामस इंग्लिश,"उपयोगकर्ता के अनुकूल वीडियो, जो आपको अपनी मातृभाषा (मराठी, गुजराती, तमिल, और हिंदी) का उपयोग करके अंग्रेजी बोलने के लिए रोज़मर्रा के परिदृश्यों की विशेषता देते हैं।","https://www.youtube.com/user/PebblesLearning/,https://www.youtube.com/user/PebblesLearning/",15,15,अंग्रेज़ी,मुफ्त,3,"तमिल, गुजराती, मराठी, हिंदी",HI
573,पीकाबू किड्ज़,"पीकाबू किडज़ हर रोज़ के सामान्य ज्ञान विषयों पर मज़ेदार, एनिमेटेड वीडियो का एक संग्रह है।","https://www.youtube.com/user/Peekaboo/,https://www.youtube.com/user/Peekaboo/",0,5,"विज्ञान, सामाजिक विज्ञान",मुफ्त,3,अंग्रेज़ी,HI
574,ईटोस एजुकेशन,"आईआईटीजेईई और एनईईटी जैसी प्रतियोगी परीक्षाओं की तैयारी में सहायता के लिए फिजिक्स, केमिस्ट्री और बायोलॉजी में प्रशिक्षक के नेतृत्व वाले वीडियो लेक्चर का संग्रह।","https://www.youtube.com/user/etoosindia7/featured,https://play.google.com/store/apps/details?id=com.etoos.india.app&hl=en_IN",14,14,"आईआईटी जेईई, एनईईटी",मुफ्त,3,हिन्दी,HI
575,ईटोस एजुकेशन,"कक्षा 11 और 12 के लिए फिजिक्स, केमिस्ट्री और बायोलॉजी में इंस्ट्रक्टर के नेतृत्व वाले वीडियो लेक्चर का संग्रह।","https://www.youtube.com/user/etoosindia7/featured,https://play.google.com/store/apps/details?id=com.etoos.india.app&hl=en_IN",11,12,विज्ञान,मुफ्त,3,हिन्दी,HI
576,ड्रोनस्टडि,ड्रोनस्टडी प्रशिक्षक के नेतृत्व वाले वीडियो की मेजबानी करता है जो विज्ञान और गणित में विषयों को कवर करने के लिए एनिमेटेड दृश्यों और प्रदर्शनों का उपयोग करते हैं।,"https://www.youtube.com/channel/UCPiuJvuyMVFSwcIdBCTpTyQ/videos,https://play.google.com/store/apps/details?id=gnhub.dronstudy.web&hl=en_IN",8,12,विज्ञान गणित,मुफ्त,3,हिन्दी,HI
577,हेलिओस एजुकोर,"हेलिओस एजुकोर आईआईटीजेईई और एनईईटी जैसी प्रतियोगी परीक्षाओं की तैयारी के लिए फिजिक्स, केमिस्ट्री, और बायोलॉजी में इंस्ट्रक्टर के नेतृत्व वाले वीडियो लेक्चर की लाइब्रेरी की मेजबानी करता है।","https://www.youtube.com/channel/UCF1OOqrsruWs3gbGf22gM7g/featured,https://www.youtube.com/channel/UCF1OOqrsruWs3gbGf22gM7g/featured",14,14,"आईआईटी जेईई, एनईईटी",मुफ्त,3,हिन्दी,HI
578,तून मास्टिएफ़,"हिंदी में मजेदार एनिमेटेड वीडियो का एक संग्रह, जो गणित और ईवीएस, और कक्षा केजी से 5वीं के लिए भाषा में विषयों को कवर करने के लिए नर्सरी कविता और छोटी कहानियों का उपयोग करता है।","https://www.youtube.com/user/toonmastieyf/featured,https://www.youtube.com/user/toonmastieyf/featured",0,5,"विज्ञान, गणित, हिंदी",मुफ्त,3,"हिंदी, अंग्रेजी",HI
579,एटीपी स्टार,जेईई / एनईईटी परीक्षा के लिए छात्रों को तैयार करने में मदद करने के लिए विज्ञान में विभिन्न विषयों को शामिल करते हुए व्हाइटबोर्ड शैली के व्याख्यान।,"https://www.youtube.com/channel/UCwdvPgmU5qHPB2NsDLAmS1g/featured,https://play.google.com/store/apps/details?id=com.app.atpstar&hl=en_IN",14,14,"आईआईटी जेईई, एनईईटी",मुफ्त,3,हिन्दी,HI
580,एम लर्निंग इंडिया,आईआईटीजेईई और एनईईटीटी जैसी प्रतियोगी परीक्षाओं की तैयारी में मदद करने के लिए फिजिक्स और केमिस्ट्री में प्रशिक्षक के नेतृत्व वाले वीडियो का संग्रह।,"https://www.youtube.com/user/mlearningindia,https://play.google.com/store/apps/details?id=com.it.mlearning",14,14,"आईआईटी जेईई, एनईईटी",मुफ्त,3,हिन्दी,HI
581,आईकेन एडु,"कक्षा के.जी से 5वीं के लिए विज्ञान, गणित, सामाजिक विज्ञान और अंग्रेजी में विषयों को तोड़ने वाले एनिमेटेड वीडियो की एक लाइब्रेरी।","https://www.youtube.com/user/IkenEdu/videos,https://www.youtube.com/user/IkenEdu/videos",0,12,"अंग्रेजी, गणित, विज्ञान, सामाजिक विज्ञान",मुफ्त,3,"अंग्रेजी, हिंदी",HI
582,जोजो टीवी - हिंदी,जोजो टीवी 1 से 8 वर्ष की आयु के छोटे बच्चों के लिए हिंदी में कथाएँ और नर्सरी कविता के साथ एनिमेटेड वीडियो का चैनल है।,"जोजो टीवी - हिंदी==https://www.youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA/featured;जोजो टीवी - तमिल==https://www.youtube.com/channel/UCL_ixOF1sQb7JZZArdp9u7A;जोजो टीवी - तेलुगु==https://www.youtube.com/channel/UCCBtquro7qtolLLxYXwp8wg;जोजो टीवी - बंगाली==https://www.youtube.com/channel/UCEPA7Lp6OlQCUW5gcj_yfSw,जोजो टीवी - हिंदी==https://www.youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA/featured;जोजो टीवी - तमिल==https://www.youtube.com/channel/UCL_ixOF1sQb7JZZArdp9u7A;जोजो टीवी - तेलुगु==https://www.youtube.com/channel/UCCBtquro7qtolLLxYXwp8wg;जोजो टीवी - बंगाली==https://www.youtube.com/channel/UCEPA7Lp6OlQCUW5gcj_yfSw",15,15,"पढ़ना, सुनना, बोलना",मुफ्त,3,"हिन्दी, तामिल, तेलुगू, बंगाली",HI
583,आकाश डिजिटल,आकाश डिजिटल चैनल पर कक्षा 8 से 12 के लिए गणित और विज्ञान के विभिन्न विषयों पर प्रशिक्षक के नेतृत्व वाले वीडियो है।,"https://www.youtube.com/user/AakashiTutor/featured,https://play.google.com/store/apps/details?id=com.tribyte.iTutor2&hl=en_IN",8,12,"गणित, विज्ञान",मुफ्त,3,हिन्दी,HI
584,आकाश डिजिटल,"आकाश डिजिटल चैनल पर आईआईटी जेईई और एनईईटी प्रतियोगी परीक्षा, एनटीएसई और अन्य ओलंपियाड के लिए गणित और विज्ञान के विभिन्न विषयों पर प्रशिक्षक के नेतृत्व वाले वीडियो है।","https://www.youtube.com/user/AakashiTutor/featured,https://play.google.com/store/apps/details?id=com.tribyte.iTutor2&hl=en_IN",14,14,"आईआईटी जेईई, एनईईटी",मुफ्त,3,हिन्दी,HI
585,इन्फोबेल्स,इन्फोबेल्स एक चैनल है जिसमें 1 से 8 वर्ष की आयु के छोटे बच्चों के लिए हिंदी में लघु कथाएँ और नर्सरी कविता के साथ एनिमेटेड वीडियो हैं।,"इन्फोबेल्स - हिंदी==https://www.youtube.com/user/infobellshindirhymes/featured;इन्फोबेल्स - तमिल==https://www.youtube.com/channel/UCHcn4Ux-sO9nzNu7rDsoQLg;इन्फोबेल्स - तेलुगु==https://www.youtube.com/channel/UCHvoq_rGmOKJKGId1nD1V4Q;इन्फोबेल्स - बंगाली==https://www.youtube.com/channel/UCAWuV9ZZ0itI3WR-JHWIUNQ;इन्फोबेल्स - मलयालम==https://www.youtube.com/channel/UCTg9DAHnodNmVqF_P_Ru1sQ;इन्फोबेल्स - कन्नड़==https://www.youtube.com/channel/UCzKWILdrVl8ZEcDzaH4kl_A,इन्फोबेल्स - हिंदी==https://www.youtube.com/user/infobellshindirhymes/featured;इन्फोबेल्स - तमिल==https://www.youtube.com/channel/UCHcn4Ux-sO9nzNu7rDsoQLg;इन्फोबेल्स - तेलुगु==https://www.youtube.com/channel/UCHvoq_rGmOKJKGId1nD1V4Q;इन्फोबेल्स - बंगाली==https://www.youtube.com/channel/UCAWuV9ZZ0itI3WR-JHWIUNQ;इन्फोबेल्स - मलयालम==https://www.youtube.com/channel/UCTg9DAHnodNmVqF_P_Ru1sQ;इन्फोबेल्स - कन्नड़==https://www.youtube.com/channel/UCzKWILdrVl8ZEcDzaH4kl_A",15,15,"पढ़ना, सुनना, बोलना",मुफ्त,3,"हिन्दी, तामिल, तेलुगू, बंगाली,मलयालम,  कन्नड़",HI